D,+004.34,-000.69,+000.93,M,+338.75,+011.74,00,35,51,21-12-2016 6:52:29
D,+004.33,-000.64,+000.78,M,+338.76,+011.76,00,3B,52,21-12-2016 6:52:29
D,+004.44,-001.04,+000.88,M,+338.76,+011.76,00,33,53,21-12-2016 6:52:29
D,+004.74,-001.19,+000.99,M,+338.72,+011.69,00,36,54,21-12-2016 6:52:29
D,+004.59,-001.28,+000.96,M,+338.75,+011.74,00,3F,55,21-12-2016 6:52:30
D,+004.58,-001.60,+001.14,M,+338.75,+011.74,00,39,56,21-12-2016 6:52:30
D,+005.33,-002.15,+000.39,M,+338.70,+011.65,00,3F,57,21-12-2016 6:52:30
D,+004.94,-002.60,+000.28,M,+338.71,+011.67,00,32,58,21-12-2016 6:52:30
D,+004.86,-002.71,-000.42,M,+338.72,+011.69,00,36,59,21-12-2016 6:52:31
D,+004.82,-001.83,-000.51,M,+338.73,+011.70,00,37,60,21-12-2016 6:52:31
D,+004.81,-002.07,-000.33,M,+338.71,+011.67,00,3B,61,21-12-2016 6:52:31
D,+004.00,-002.14,-000.38,M,+338.76,+011.76,00,3C,62,21-12-2016 6:52:31
D,+004.03,-001.40,-000.68,M,+338.75,+011.74,00,39,63,21-12-2016 6:52:32
D,+003.80,-001.98,-000.81,M,+338.73,+011.70,00,35,64,21-12-2016 6:52:32
D,+002.53,-001.97,-001.08,M,+338.77,+011.77,00,36,65,21-12-2016 6:52:32
D,+002.69,-001.91,-000.97,M,+338.71,+011.67,00,39,66,21-12-2016 6:52:32
D,+003.53,-002.65,-000.57,M,+338.68,+011.62,00,38,67,21-12-2016 6:52:33
D,+004.02,-001.94,-000.47,M,+338.76,+011.76,00,3D,68,21-12-2016 6:52:33
D,+003.89,-001.31,-000.43,M,+338.76,+011.76,00,32,69,21-12-2016 6:52:33
D,+004.21,-001.10,-000.23,M,+338.72,+011.69,00,38,70,21-12-2016 6:52:33
D,+004.11,-001.44,+000.24,M,+338.73,+011.70,00,32,71,21-12-2016 6:52:34
D,+004.25,-001.49,+001.19,M,+338.74,+011.72,00,32,72,21-12-2016 6:52:34
D,+004.41,-001.11,+001.44,M,+338.72,+011.69,00,39,73,21-12-2016 6:52:34
D,+004.27,-001.10,+001.91,M,+338.68,+011.62,00,30,74,21-12-2016 6:52:34
D,+004.10,-000.69,+001.76,M,+338.68,+011.62,00,32,75,21-12-2016 6:52:35
D,+004.21,-000.18,+001.39,M,+338.76,+011.76,00,37,76,21-12-2016 6:52:35
D,+003.53,+000.16,+001.88,M,+338.74,+011.72,00,31,77,21-12-2016 6:52:35
D,+002.85,-000.37,+002.05,M,+338.72,+011.69,00,34,78,21-12-2016 6:52:35
D,+002.92,+000.46,+001.65,M,+338.73,+011.70,00,3E,79,21-12-2016 6:52:36
D,+003.25,-000.86,+002.05,M,+338.66,+011.59,00,33,80,21-12-2016 6:52:36
D,+002.28,-000.25,+002.04,M,+338.78,+011.79,00,3A,81,21-12-2016 6:52:36
D,+003.27,-000.25,+001.90,M,+338.69,+011.64,00,36,82,21-12-2016 6:52:36
D,+002.23,+000.05,+001.96,M,+338.72,+011.69,00,36,83,21-12-2016 6:52:37
D,+003.41,+000.78,+001.20,M,+338.74,+011.72,00,38,84,21-12-2016 6:52:37
D,+002.67,+001.47,+001.98,M,+338.75,+011.74,00,34,85,21-12-2016 6:52:37
D,+003.54,+001.03,+001.30,M,+338.73,+011.70,00,35,86,21-12-2016 6:52:37
D,+003.56,+001.02,+001.78,M,+338.70,+011.65,00,3D,87,21-12-2016 6:52:38
D,+004.04,+000.41,+001.77,M,+338.73,+011.70,00,33,88,21-12-2016 6:52:38
D,+004.45,-000.05,+001.52,M,+338.68,+011.62,00,3E,89,21-12-2016 6:52:38
D,+003.83,-000.14,+001.34,M,+338.72,+011.69,00,33,90,21-12-2016 6:52:38
D,+004.03,+000.40,+001.38,M,+338.71,+011.67,00,3A,91,21-12-2016 6:52:39
D,+004.29,+000.01,+001.54,M,+338.70,+011.65,00,3E,92,21-12-2016 6:52:39
D,+004.62,-000.05,+001.43,M,+338.74,+011.72,00,37,93,21-12-2016 6:52:39
D,+004.08,+000.14,+001.44,M,+338.69,+011.64,00,31,94,21-12-2016 6:52:39
D,+003.99,+000.14,+001.62,M,+338.66,+011.59,00,3B,95,21-12-2016 6:52:40
D,+004.07,-000.21,+001.79,M,+338.76,+011.76,00,3D,96,21-12-2016 6:52:40
D,+003.99,-000.22,+001.57,M,+338.79,+011.81,00,35,97,21-12-2016 6:52:40
D,+004.60,+000.37,+001.49,M,+338.74,+011.72,00,38,98,21-12-2016 6:52:40
D,+004.19,+000.23,+001.08,M,+338.80,+011.82,00,32,99,21-12-2016 6:52:41
D,+004.43,+000.40,+000.67,M,+338.77,+011.77,00,32,100,21-12-2016 6:52:41
D,+002.69,-000.70,+002.12,M,+338.67,+011.60,00,3E,101,21-12-2016 6:52:41
D,+002.09,-000.95,+001.10,M,+338.71,+011.67,00,32,102,21-12-2016 6:52:41
D,+003.67,+000.75,+001.36,M,+338.85,+011.91,00,35,103,21-12-2016 6:52:42
D,+003.83,-000.12,+001.58,M,+338.79,+011.81,00,32,104,21-12-2016 6:52:42
D,+003.82,+000.24,+000.71,M,+338.75,+011.74,00,3C,105,21-12-2016 6:52:42
D,+003.41,+000.10,+000.57,M,+338.82,+011.86,00,35,106,21-12-2016 6:52:42
D,+003.79,+000.12,+001.31,M,+338.80,+011.82,00,3B,107,21-12-2016 6:52:43
D,+004.16,+000.47,+001.37,M,+338.79,+011.81,00,36,108,21-12-2016 6:52:43
D,+004.41,+000.44,+001.92,M,+338.74,+011.72,00,39,109,21-12-2016 6:52:43
D,+004.51,-000.56,+000.88,M,+338.76,+011.76,00,31,110,21-12-2016 6:52:43
D,+004.47,+000.34,+000.68,M,+338.80,+011.82,00,38,111,21-12-2016 6:52:44
D,+004.16,+000.95,+001.19,M,+338.76,+011.76,00,32,112,21-12-2016 6:52:44
D,+004.49,+001.03,+001.11,M,+338.78,+011.79,00,3F,113,21-12-2016 6:52:44
D,+002.82,+003.06,+002.64,M,+338.74,+011.72,00,3F,114,21-12-2016 6:52:44
D,+002.83,+002.12,+002.49,M,+338.74,+011.72,00,35,115,21-12-2016 6:52:45
D,+004.40,+001.37,+001.94,M,+338.86,+011.92,00,38,116,21-12-2016 6:52:45
D,+005.03,+001.00,+001.44,M,+338.89,+011.97,00,3D,117,21-12-2016 6:52:45
D,+004.87,+000.36,+002.05,M,+338.89,+011.97,00,32,118,21-12-2016 6:52:45
D,+005.45,+001.18,+001.45,M,+338.81,+011.84,00,3D,119,21-12-2016 6:52:46
D,+005.21,+001.30,+001.22,M,+338.80,+011.82,00,33,120,21-12-2016 6:52:46
D,+004.62,+000.98,+001.84,M,+338.83,+011.87,00,3C,121,21-12-2016 6:52:46
D,+004.71,+000.63,+001.98,M,+338.84,+011.89,00,3E,122,21-12-2016 6:52:46
D,+003.71,+000.39,+002.47,M,+338.83,+011.87,00,3E,123,21-12-2016 6:52:47
D,+003.75,-000.26,+001.52,M,+338.74,+011.72,00,37,124,21-12-2016 6:52:47
D,+003.61,-000.04,+001.31,M,+338.80,+011.82,00,33,125,21-12-2016 6:52:47
D,+003.63,+000.06,+001.19,M,+338.76,+011.76,00,3D,126,21-12-2016 6:52:47
D,+003.90,+000.02,+000.91,M,+338.75,+011.74,00,35,127,21-12-2016 6:52:48
D,+004.28,-000.01,+001.22,M,+338.77,+011.77,00,3C,128,21-12-2016 6:52:48
D,+004.35,+000.49,+001.31,M,+338.82,+011.86,00,3C,129,21-12-2016 6:52:48
D,+003.94,+000.62,+001.34,M,+338.82,+011.86,00,3C,130,21-12-2016 6:52:48
D,+004.12,+000.30,+001.05,M,+338.81,+011.84,00,31,131,21-12-2016 6:52:49
D,+004.39,-000.43,+000.92,M,+338.74,+011.72,00,36,132,21-12-2016 6:52:49
D,+004.06,-000.63,+000.89,M,+338.80,+011.82,00,36,133,21-12-2016 6:52:49
D,+004.00,-000.10,+001.13,M,+338.80,+011.82,00,36,134,21-12-2016 6:52:49
D,+003.75,+000.30,+001.10,M,+338.81,+011.84,00,33,135,21-12-2016 6:52:50
D,+004.11,-000.19,+000.96,M,+338.76,+011.76,00,31,136,21-12-2016 6:52:50
D,+004.27,-000.19,+000.93,M,+338.74,+011.72,00,37,137,21-12-2016 6:52:50
D,+003.86,+000.06,+000.86,M,+338.79,+011.81,00,36,138,21-12-2016 6:52:50
D,+004.42,-000.20,+001.05,M,+338.73,+011.70,00,35,139,21-12-2016 6:52:51
D,+004.35,-000.15,+001.27,M,+338.70,+011.65,00,34,140,21-12-2016 6:52:51
D,+004.33,+000.24,+001.18,M,+338.74,+011.72,00,38,141,21-12-2016 6:52:51
D,+003.98,+000.35,+001.24,M,+338.89,+011.97,00,38,142,21-12-2016 6:52:51
D,+003.74,-000.02,+001.32,M,+338.87,+011.94,00,32,143,21-12-2016 6:52:52
D,+003.92,+000.19,+001.06,M,+338.75,+011.74,00,32,144,21-12-2016 6:52:52
D,+003.82,+000.03,+001.04,M,+338.74,+011.72,00,3D,145,21-12-2016 6:52:52
D,+003.54,+000.11,+001.25,M,+339.11,+012.34,00,35,146,21-12-2016 6:52:52
D,+003.73,+001.13,+001.38,M,+339.02,+012.19,00,32,147,21-12-2016 6:52:53
D,+003.85,+000.31,+001.39,M,+339.03,+012.21,00,31,148,21-12-2016 6:52:53
D,+003.55,+001.02,+001.25,M,+339.04,+012.23,00,35,149,21-12-2016 6:52:53
D,+003.45,-000.26,+001.01,M,+338.76,+011.76,00,34,150,21-12-2016 6:52:53
D,+003.90,-000.66,+000.99,M,+338.98,+012.13,00,38,151,21-12-2016 6:52:54
D,+003.76,-000.41,+001.18,M,+338.92,+012.02,00,37,152,21-12-2016 6:52:54
D,+003.94,-000.47,+000.78,M,+338.96,+012.09,00,35,153,21-12-2016 6:52:54
D,+004.02,+000.43,+001.59,M,+338.97,+012.11,00,35,154,21-12-2016 6:52:54
D,+003.93,+000.07,+001.48,M,+338.95,+012.07,00,3F,155,21-12-2016 6:52:55
D,+004.66,+000.50,+001.80,M,+338.89,+011.97,00,33,156,21-12-2016 6:52:55
D,+004.45,-000.29,+001.31,M,+338.82,+011.86,00,3B,157,21-12-2016 6:52:55
D,+004.19,-000.59,+000.99,M,+338.76,+011.76,00,32,158,21-12-2016 6:52:55
D,+003.27,-000.16,+001.58,M,+338.86,+011.92,00,3A,159,21-12-2016 6:52:56
D,+003.32,+000.03,+000.91,M,+338.94,+012.06,00,35,160,21-12-2016 6:52:56
D,+003.85,-000.57,+001.49,M,+338.73,+011.70,00,31,161,21-12-2016 6:52:56
D,+003.69,-000.61,+001.39,M,+338.68,+011.62,00,38,162,21-12-2016 6:52:56
D,+004.06,-000.90,+001.12,M,+338.63,+011.54,00,3F,163,21-12-2016 6:52:57
D,+004.20,-001.22,+001.29,M,+338.63,+011.54,00,3B,164,21-12-2016 6:52:57
D,+003.71,-000.99,+001.10,M,+338.68,+011.62,00,3D,165,21-12-2016 6:52:57
D,+003.48,-001.79,+001.21,M,+338.69,+011.64,00,3D,166,21-12-2016 6:52:57
D,+003.22,-001.80,+001.28,M,+338.72,+011.69,00,39,167,21-12-2016 6:52:58
D,+003.21,-001.46,+001.19,M,+338.71,+011.67,00,3F,168,21-12-2016 6:52:58
D,+003.89,-000.40,+001.32,M,+338.71,+011.67,00,33,169,21-12-2016 6:52:58
D,+004.77,+000.19,+001.02,M,+338.71,+011.67,00,3C,170,21-12-2016 6:52:58
D,+005.05,-000.30,+000.99,M,+338.64,+011.55,00,33,171,21-12-2016 6:52:59
D,+004.82,-000.41,+001.06,M,+338.71,+011.67,00,39,172,21-12-2016 6:52:59
D,+004.68,-000.63,+001.09,M,+338.69,+011.64,00,38,173,21-12-2016 6:52:59
D,+003.99,-001.05,+001.59,M,+338.65,+011.57,00,39,174,21-12-2016 6:52:59
D,+004.14,-000.89,+001.26,M,+338.65,+011.57,00,36,175,21-12-2016 6:53:00
D,+004.02,-000.83,+001.59,M,+338.71,+011.67,00,35,176,21-12-2016 6:53:00
D,+003.47,-000.79,+001.68,M,+338.71,+011.67,00,34,177,21-12-2016 6:53:00
D,+003.37,-000.92,+001.07,M,+338.67,+011.60,00,3F,178,21-12-2016 6:53:00
D,+003.76,-001.12,+001.15,M,+338.69,+011.64,00,3A,179,21-12-2016 6:53:01
D,+003.84,-001.29,+001.14,M,+338.66,+011.59,00,3F,180,21-12-2016 6:53:01
D,+003.34,-001.43,+001.17,M,+338.71,+011.67,00,30,181,21-12-2016 6:53:01
D,+003.61,-001.31,+001.20,M,+338.67,+011.60,00,31,182,21-12-2016 6:53:01
D,+004.15,-000.64,+001.28,M,+338.68,+011.62,00,31,183,21-12-2016 6:53:02
D,+003.94,-000.27,+001.48,M,+338.71,+011.67,00,33,184,21-12-2016 6:53:02
D,+004.24,-000.46,+001.19,M,+338.68,+011.62,00,31,185,21-12-2016 6:53:02
D,+003.96,-001.03,+001.09,M,+338.68,+011.62,00,3E,186,21-12-2016 6:53:02
D,+004.15,-001.29,+001.33,M,+338.69,+011.64,00,34,187,21-12-2016 6:53:03
D,+003.86,-000.77,+001.04,M,+338.73,+011.70,00,39,188,21-12-2016 6:53:03
D,+004.11,-000.89,+001.29,M,+338.70,+011.65,00,39,189,21-12-2016 6:53:03
D,+004.06,-000.76,+001.31,M,+338.73,+011.70,00,31,190,21-12-2016 6:53:03
D,+004.03,-001.02,+001.18,M,+338.72,+011.69,00,34,191,21-12-2016 6:53:04
D,+003.98,-000.93,+001.11,M,+338.73,+011.70,00,38,192,21-12-2016 6:53:04
D,+004.10,-001.04,+001.05,M,+338.69,+011.64,00,3B,193,21-12-2016 6:53:04
D,+003.84,-001.02,+001.34,M,+338.70,+011.65,00,3C,194,21-12-2016 6:53:04
D,+003.94,-000.59,+001.07,M,+338.70,+011.65,00,32,195,21-12-2016 6:53:05
D,+003.89,-000.92,+001.33,M,+338.67,+011.60,00,3D,196,21-12-2016 6:53:05
D,+003.88,-000.94,+001.26,M,+338.69,+011.64,00,34,197,21-12-2016 6:53:05
D,+003.94,-001.05,+001.30,M,+338.67,+011.60,00,3D,198,21-12-2016 6:53:05
D,+003.55,-000.40,+001.18,M,+338.73,+011.70,00,3E,199,21-12-2016 6:53:06
D,+003.88,-001.18,+001.27,M,+338.69,+011.64,00,30,200,21-12-2016 6:53:06
D,+003.85,-000.88,+001.36,M,+338.69,+011.64,00,35,201,21-12-2016 6:53:06
D,+003.67,-000.93,+001.37,M,+338.70,+011.65,00,3B,202,21-12-2016 6:53:06
D,+003.88,-001.33,+001.35,M,+338.69,+011.64,00,3A,203,21-12-2016 6:53:07
D,+003.49,-001.31,+001.09,M,+338.70,+011.65,00,33,204,21-12-2016 6:53:07
D,+003.59,-001.11,+001.41,M,+338.69,+011.64,00,35,205,21-12-2016 6:53:07
D,+003.71,-001.02,+001.26,M,+338.69,+011.64,00,3C,206,21-12-2016 6:53:07
D,+003.54,-000.95,+001.43,M,+338.70,+011.65,00,3E,207,21-12-2016 6:53:08
D,+003.59,-001.18,+001.31,M,+338.74,+011.72,00,30,208,21-12-2016 6:53:08
D,+003.73,-000.93,+001.35,M,+338.74,+011.72,00,3E,209,21-12-2016 6:53:08
D,+004.54,-000.42,+000.77,M,+338.74,+011.72,00,37,210,21-12-2016 6:53:08
D,+004.46,-001.07,+000.89,M,+338.75,+011.74,00,32,211,21-12-2016 6:53:09
D,+004.37,-001.03,+000.70,M,+338.77,+011.77,00,37,212,21-12-2016 6:53:09
D,+003.78,+000.17,+001.38,M,+338.78,+011.79,00,35,213,21-12-2016 6:53:09
D,+004.45,-000.82,+000.83,M,+338.75,+011.74,00,37,214,21-12-2016 6:53:09
D,+004.31,-001.21,+000.79,M,+338.74,+011.72,00,3E,215,21-12-2016 6:53:10
D,+002.63,-000.27,+000.77,M,+338.83,+011.87,00,34,216,21-12-2016 6:53:10
D,+004.29,-000.85,+001.50,M,+338.73,+011.70,00,37,217,21-12-2016 6:53:10
D,+002.52,-000.25,+001.39,M,+338.80,+011.82,00,39,218,21-12-2016 6:53:10
D,+002.01,-000.24,+002.83,M,+338.72,+011.69,00,34,219,21-12-2016 6:53:11
D,+002.99,-000.59,+001.28,M,+338.76,+011.76,00,37,220,21-12-2016 6:53:11
D,+003.09,-000.84,+001.78,M,+338.74,+011.72,00,3C,221,21-12-2016 6:53:11
D,+003.61,-001.06,+001.27,M,+338.72,+011.69,00,3F,222,21-12-2016 6:53:11
D,+003.68,-001.07,+000.97,M,+338.74,+011.72,00,31,223,21-12-2016 6:53:12
D,+003.80,-001.08,+000.89,M,+338.75,+011.74,00,30,224,21-12-2016 6:53:12
D,+003.77,-001.34,+001.27,M,+338.75,+011.74,00,32,225,21-12-2016 6:53:12
D,+003.63,-001.36,+000.70,M,+338.76,+011.76,00,37,226,21-12-2016 6:53:12
D,+003.82,-001.51,+000.88,M,+338.75,+011.74,00,3F,227,21-12-2016 6:53:13
D,+003.70,-001.26,+000.81,M,+338.74,+011.72,00,3C,228,21-12-2016 6:53:13
D,+003.70,-001.27,+000.79,M,+338.72,+011.69,00,36,229,21-12-2016 6:53:13
D,+003.64,-001.50,+000.79,M,+338.73,+011.70,00,3A,230,21-12-2016 6:53:13
D,+003.80,-001.37,+000.66,M,+338.74,+011.72,00,3A,231,21-12-2016 6:53:14
D,+003.75,-001.40,+000.50,M,+338.76,+011.76,00,33,232,21-12-2016 6:53:14
D,+003.71,-001.81,+000.50,M,+338.72,+011.69,00,30,233,21-12-2016 6:53:14
D,+003.59,-001.11,+000.44,M,+338.75,+011.74,00,3D,234,21-12-2016 6:53:14
D,+003.27,+000.38,+001.10,M,+338.84,+011.89,00,34,235,21-12-2016 6:53:15
D,+004.87,-000.75,+000.99,M,+338.76,+011.76,00,3B,236,21-12-2016 6:53:15
D,+004.20,-001.41,+000.39,M,+338.73,+011.70,00,39,237,21-12-2016 6:53:15
D,+003.88,-001.26,+000.05,M,+338.79,+011.81,00,36,238,21-12-2016 6:53:15
D,+003.82,-001.01,+000.00,M,+338.77,+011.77,00,3B,239,21-12-2016 6:53:16
D,+004.21,-001.21,-000.19,M,+338.74,+011.72,00,3F,240,21-12-2016 6:53:16
D,+003.83,-000.56,+000.02,M,+338.77,+011.77,00,3B,241,21-12-2016 6:53:16
D,+004.17,-000.57,+000.28,M,+338.80,+011.82,00,3A,242,21-12-2016 6:53:16
D,+004.18,-000.52,-000.08,M,+338.73,+011.70,00,35,243,21-12-2016 6:53:17
D,+004.38,-000.07,+000.21,M,+338.77,+011.77,00,39,244,21-12-2016 6:53:17
D,+004.79,+000.30,-000.10,M,+338.78,+011.79,00,3B,245,21-12-2016 6:53:17
D,+004.63,+000.61,+000.65,M,+338.79,+011.81,00,36,246,21-12-2016 6:53:17
D,+003.78,-000.73,+001.80,M,+338.82,+011.86,00,37,247,21-12-2016 6:53:18
D,+004.38,-001.28,+002.28,M,+338.79,+011.81,00,39,248,21-12-2016 6:53:18
D,+004.32,-002.30,+001.76,M,+338.80,+011.82,00,34,249,21-12-2016 6:53:18
D,+004.73,-002.13,+002.35,M,+338.80,+011.82,00,34,250,21-12-2016 6:53:18
D,+003.01,-002.82,+000.29,M,+338.86,+011.92,00,36,251,21-12-2016 6:53:19
D,+004.10,-002.94,+001.04,M,+338.80,+011.82,00,3F,252,21-12-2016 6:53:19
D,+003.53,-002.85,+001.16,M,+338.78,+011.79,00,3F,253,21-12-2016 6:53:19
D,+002.92,-003.02,+001.77,M,+338.79,+011.81,00,3C,254,21-12-2016 6:53:19
D,+003.17,-002.50,+001.31,M,+338.76,+011.76,00,33,255,21-12-2016 6:53:20
D,+003.59,-001.73,+000.26,M,+338.74,+011.72,00,3A,256,21-12-2016 6:53:20
D,+002.77,-001.90,+000.77,M,+338.75,+011.74,00,39,257,21-12-2016 6:53:20
D,+002.23,-000.68,+000.54,M,+338.77,+011.77,00,3E,258,21-12-2016 6:53:20
D,+001.41,-001.49,+002.12,M,+338.75,+011.74,00,3A,259,21-12-2016 6:53:21
D,+001.79,-000.57,+002.78,M,+338.78,+011.79,00,33,260,21-12-2016 6:53:21
D,+000.91,-001.33,+001.63,M,+338.80,+011.82,00,3D,261,21-12-2016 6:53:21
D,+001.27,-001.52,+001.73,M,+338.71,+011.67,00,32,262,21-12-2016 6:53:21
D,+002.34,-003.18,+002.29,M,+338.71,+011.67,00,33,263,21-12-2016 6:53:22
D,+001.35,-002.04,+001.66,M,+338.74,+011.72,00,34,264,21-12-2016 6:53:22
D,+001.82,-002.76,+001.68,M,+338.75,+011.74,00,34,265,21-12-2016 6:53:22
D,+002.62,-002.99,+002.29,M,+338.72,+011.69,00,35,266,21-12-2016 6:53:22
D,+003.87,-002.02,+001.05,M,+338.74,+011.72,00,3C,267,21-12-2016 6:53:23
D,+003.51,-001.72,+000.97,M,+338.73,+011.70,00,3C,268,21-12-2016 6:53:23
D,+002.87,-001.89,+001.34,M,+338.73,+011.70,00,3A,269,21-12-2016 6:53:23
D,+003.08,-001.64,+000.39,M,+338.72,+011.69,00,3A,270,21-12-2016 6:53:23
D,+002.44,-000.71,+000.80,M,+338.79,+011.81,00,39,271,21-12-2016 6:53:24
D,+003.25,-000.56,+001.17,M,+338.84,+011.89,00,3F,272,21-12-2016 6:53:24
D,+002.62,+001.02,+000.92,M,+338.79,+011.81,00,3D,273,21-12-2016 6:53:24
D,+002.95,-000.04,+001.18,M,+338.79,+011.81,00,37,274,21-12-2016 6:53:24
D,+003.65,+000.70,+002.22,M,+338.71,+011.67,00,36,275,21-12-2016 6:53:25
D,+004.46,+000.73,+002.12,M,+338.81,+011.84,00,32,276,21-12-2016 6:53:25
D,+004.46,+000.35,+001.87,M,+338.83,+011.87,00,3E,277,21-12-2016 6:53:25
D,+005.02,+000.08,+001.36,M,+338.77,+011.77,00,3F,278,21-12-2016 6:53:25
D,+003.39,-000.87,+001.37,M,+338.75,+011.74,00,30,279,21-12-2016 6:53:26
D,+004.98,+000.73,+001.04,M,+338.72,+011.69,00,3A,280,21-12-2016 6:53:26
D,+004.14,+001.33,+002.25,M,+338.74,+011.72,00,37,281,21-12-2016 6:53:26
D,+004.86,+000.96,+001.62,M,+338.78,+011.79,00,35,282,21-12-2016 6:53:26
D,+004.29,+001.25,+001.38,M,+338.76,+011.76,00,37,283,21-12-2016 6:53:27
D,+004.56,+000.73,+001.19,M,+338.72,+011.69,00,34,284,21-12-2016 6:53:27
D,+004.57,+000.70,+001.00,M,+338.69,+011.64,00,39,285,21-12-2016 6:53:27
D,+004.65,+000.57,+000.46,M,+338.72,+011.69,00,39,286,21-12-2016 6:53:27
D,+005.09,+000.84,+000.42,M,+338.71,+011.67,00,35,287,21-12-2016 6:53:28
