F,+005.01,-000.83,+001.67,M,+340.02,+013.88,00,30,32,21-12-2016 6:52:24
F,+004.48,-001.50,+001.74,M,+340.04,+013.91,00,3F,33,21-12-2016 6:52:24
F,+004.33,-002.51,+001.81,M,+340.02,+013.88,00,35,34,21-12-2016 6:52:24
F,+004.36,-002.36,+001.51,M,+340.05,+013.93,00,31,35,21-12-2016 6:52:25
F,+003.60,-003.09,+001.04,M,+340.07,+013.96,00,3F,36,21-12-2016 6:52:25
F,+003.92,-003.18,+000.92,M,+340.01,+013.86,00,3B,37,21-12-2016 6:52:25
F,+004.05,-003.07,+001.19,M,+340.01,+013.86,00,3E,38,21-12-2016 6:52:25
F,+004.26,-002.87,+001.54,M,+340.02,+013.88,00,32,39,21-12-2016 6:52:26
F,+004.25,-002.93,+001.75,M,+340.01,+013.86,00,3A,40,21-12-2016 6:52:26
F,+004.04,-003.12,+001.31,M,+340.02,+013.88,00,3C,41,21-12-2016 6:52:26
F,+004.02,-003.17,+001.43,M,+340.03,+013.89,00,3A,42,21-12-2016 6:52:26
F,+004.20,-002.88,+001.75,M,+340.03,+013.89,00,38,43,21-12-2016 6:52:27
F,+003.90,-002.83,+001.46,M,+340.05,+013.93,00,32,44,21-12-2016 6:52:27
F,+004.62,-001.75,+001.21,M,+340.01,+013.86,00,33,45,21-12-2016 6:52:27
F,+004.15,-001.51,+001.04,M,+339.99,+013.83,00,38,46,21-12-2016 6:52:27
F,+003.72,-001.22,+001.48,M,+340.00,+013.84,00,3B,47,21-12-2016 6:52:28
F,+003.01,-001.02,+001.50,M,+340.01,+013.86,00,37,48,21-12-2016 6:52:28
F,+003.66,-000.34,+000.74,M,+340.00,+013.84,00,36,49,21-12-2016 6:52:28
F,+004.59,-000.24,+000.99,M,+339.98,+013.81,00,35,50,21-12-2016 6:52:28
F,+003.71,-000.15,+001.58,M,+339.99,+013.83,00,35,51,21-12-2016 6:52:29
F,+003.36,+000.36,+001.39,M,+339.97,+013.79,00,3D,52,21-12-2016 6:52:29
F,+003.34,+000.09,+001.92,M,+339.98,+013.81,00,3A,53,21-12-2016 6:52:29
F,+003.10,-000.13,+002.00,M,+339.97,+013.79,00,31,54,21-12-2016 6:52:29
F,+002.22,-000.02,+002.31,M,+340.01,+013.86,00,32,55,21-12-2016 6:52:30
F,+003.19,-000.62,+001.57,M,+339.96,+013.78,00,3F,56,21-12-2016 6:52:30
F,+003.58,-000.73,+001.30,M,+339.97,+013.79,00,3B,57,21-12-2016 6:52:30
F,+003.81,-000.59,+000.96,M,+339.98,+013.81,00,32,58,21-12-2016 6:52:30
F,+003.80,-000.68,+000.86,M,+339.96,+013.78,00,38,59,21-12-2016 6:52:31
F,+003.90,-000.71,+000.77,M,+340.00,+013.84,00,3D,60,21-12-2016 6:52:31
F,+003.65,-000.97,+000.83,M,+339.99,+013.83,00,3D,61,21-12-2016 6:52:31
F,+003.58,-001.09,+000.88,M,+340.00,+013.84,00,37,62,21-12-2016 6:52:31
F,+003.37,-001.06,+000.68,M,+340.01,+013.86,00,3C,63,21-12-2016 6:52:32
F,+003.17,-001.03,+000.98,M,+340.00,+013.84,00,37,64,21-12-2016 6:52:32
F,+003.25,-000.87,+001.09,M,+340.03,+013.89,00,3C,65,21-12-2016 6:52:32
F,+003.47,-001.07,+000.54,M,+340.04,+013.91,00,36,66,21-12-2016 6:52:32
F,+003.38,-000.93,-000.14,M,+340.04,+013.91,00,30,67,21-12-2016 6:52:33
F,+002.95,-000.54,-000.40,M,+340.04,+013.91,00,3C,68,21-12-2016 6:52:33
F,+003.41,-000.09,-000.39,M,+340.01,+013.86,00,31,69,21-12-2016 6:52:33
F,+003.79,+000.34,-000.33,M,+340.03,+013.89,00,35,70,21-12-2016 6:52:33
F,+004.48,+000.47,+000.23,M,+340.00,+013.84,00,3D,71,21-12-2016 6:52:34
F,+004.02,-000.54,+000.31,M,+340.03,+013.89,00,3A,72,21-12-2016 6:52:34
F,+003.51,-001.76,+000.43,M,+340.04,+013.91,00,31,73,21-12-2016 6:52:34
F,+003.59,-001.63,+000.29,M,+340.03,+013.89,00,3F,74,21-12-2016 6:52:34
F,+003.36,-001.22,+000.66,M,+340.02,+013.88,00,38,75,21-12-2016 6:52:35
F,+003.38,-001.53,+000.93,M,+340.05,+013.93,00,37,76,21-12-2016 6:52:35
F,+003.47,-001.57,+001.09,M,+340.04,+013.91,00,3A,77,21-12-2016 6:52:35
F,+003.73,-001.63,+000.05,M,+340.01,+013.86,00,34,78,21-12-2016 6:52:35
F,+003.59,-001.24,+000.09,M,+340.02,+013.88,00,3E,79,21-12-2016 6:52:36
F,+003.70,-001.23,+000.26,M,+340.03,+013.89,00,3F,80,21-12-2016 6:52:36
F,+003.36,-001.60,+000.29,M,+340.05,+013.93,00,38,81,21-12-2016 6:52:36
F,+004.00,-001.52,-000.10,M,+340.02,+013.88,00,3A,82,21-12-2016 6:52:36
F,+004.84,-001.36,+000.26,M,+339.99,+013.83,00,30,83,21-12-2016 6:52:37
F,+004.61,-001.71,+000.69,M,+340.02,+013.88,00,34,84,21-12-2016 6:52:37
F,+003.26,-002.65,+000.66,M,+340.01,+013.86,00,34,85,21-12-2016 6:52:37
F,+003.38,-002.58,+000.70,M,+340.00,+013.84,00,31,86,21-12-2016 6:52:37
F,+003.92,-002.91,+001.07,M,+340.00,+013.84,00,35,87,21-12-2016 6:52:38
F,+004.27,-002.71,+001.04,M,+339.98,+013.81,00,3B,88,21-12-2016 6:52:38
F,+004.25,-002.68,+001.06,M,+339.99,+013.83,00,30,89,21-12-2016 6:52:38
F,+004.22,-002.64,+000.95,M,+339.99,+013.83,00,30,90,21-12-2016 6:52:38
F,+004.01,-002.59,+000.86,M,+340.02,+013.88,00,3A,91,21-12-2016 6:52:39
F,+003.55,-002.47,+000.88,M,+340.06,+013.94,00,34,92,21-12-2016 6:52:39
F,+003.86,-002.29,+001.54,M,+340.05,+013.93,00,36,93,21-12-2016 6:52:39
F,+003.97,-002.11,+001.44,M,+340.01,+013.86,00,3C,94,21-12-2016 6:52:39
F,+003.81,-002.44,+001.41,M,+340.01,+013.86,00,3E,95,21-12-2016 6:52:40
F,+004.12,-003.74,+001.29,M,+340.01,+013.86,00,3F,96,21-12-2016 6:52:40
F,+003.96,-003.00,+001.05,M,+340.07,+013.96,00,3E,97,21-12-2016 6:52:40
F,+003.08,-003.17,+001.46,M,+340.04,+013.91,00,3C,98,21-12-2016 6:52:40
F,+003.68,-003.11,+001.10,M,+340.02,+013.88,00,31,99,21-12-2016 6:52:41
F,+003.22,-003.58,+001.53,M,+340.03,+013.89,00,35,100,21-12-2016 6:52:41
F,+002.93,-003.46,+001.40,M,+339.99,+013.83,00,34,101,21-12-2016 6:52:41
F,+002.36,-003.60,+000.84,M,+340.04,+013.91,00,3F,102,21-12-2016 6:52:41
F,+002.68,-003.03,+000.46,M,+340.06,+013.94,00,38,103,21-12-2016 6:52:42
F,+001.85,-002.02,+001.01,M,+340.05,+013.93,00,3E,104,21-12-2016 6:52:42
F,+001.65,-001.81,+001.58,M,+340.00,+013.84,00,37,105,21-12-2016 6:52:42
F,+002.25,-001.15,+001.86,M,+339.98,+013.81,00,34,106,21-12-2016 6:52:42
F,+002.45,-000.88,+002.09,M,+339.97,+013.79,00,3B,107,21-12-2016 6:52:43
F,+002.66,-000.28,+001.29,M,+340.04,+013.91,00,33,108,21-12-2016 6:52:43
F,+002.98,+000.33,+001.86,M,+340.07,+013.96,00,3F,109,21-12-2016 6:52:43
F,+003.24,+000.86,+001.24,M,+340.10,+014.01,00,30,110,21-12-2016 6:52:43
F,+004.06,+001.12,+000.58,M,+340.04,+013.91,00,3A,111,21-12-2016 6:52:44
F,+003.87,+001.23,+001.23,M,+340.06,+013.94,00,3C,112,21-12-2016 6:52:44
F,+003.46,+000.97,+001.78,M,+339.98,+013.81,00,3C,113,21-12-2016 6:52:44
F,+003.45,+000.89,+001.59,M,+340.09,+014.00,00,3B,114,21-12-2016 6:52:44
F,+003.71,+001.10,+001.67,M,+340.06,+013.94,00,35,115,21-12-2016 6:52:45
F,+002.90,+001.15,+002.04,M,+340.02,+013.88,00,31,116,21-12-2016 6:52:45
F,+002.59,+000.22,+002.12,M,+339.98,+013.81,00,32,117,21-12-2016 6:52:45
F,+003.13,+000.17,+002.07,M,+340.06,+013.94,00,32,118,21-12-2016 6:52:45
F,+002.63,-000.07,+002.14,M,+340.02,+013.88,00,38,119,21-12-2016 6:52:46
F,+003.22,+000.16,+002.32,M,+340.17,+014.13,00,3F,120,21-12-2016 6:52:46
F,+003.75,+000.35,+002.47,M,+340.11,+014.03,00,39,121,21-12-2016 6:52:46
F,+003.47,+000.43,+002.37,M,+340.11,+014.03,00,3E,122,21-12-2016 6:52:46
F,+003.80,+000.16,+001.54,M,+340.09,+014.00,00,39,123,21-12-2016 6:52:47
F,+003.63,+000.87,+001.94,M,+340.12,+014.05,00,3F,124,21-12-2016 6:52:47
F,+003.66,+000.74,+002.29,M,+340.12,+014.05,00,33,125,21-12-2016 6:52:47
F,+003.94,+001.09,+001.75,M,+340.07,+013.96,00,36,126,21-12-2016 6:52:47
F,+003.23,+001.82,+001.87,M,+340.08,+013.98,00,35,127,21-12-2016 6:52:48
F,+003.53,+002.09,+002.16,M,+340.07,+013.96,00,38,128,21-12-2016 6:52:48
F,+003.33,+002.19,+002.18,M,+340.04,+013.91,00,35,129,21-12-2016 6:52:48
F,+003.66,+001.60,+002.76,M,+340.08,+013.98,00,35,130,21-12-2016 6:52:48
F,+004.03,+000.92,+002.37,M,+340.08,+013.98,00,38,131,21-12-2016 6:52:49
F,+004.38,+000.49,+002.14,M,+340.08,+013.98,00,37,132,21-12-2016 6:52:49
F,+004.74,-000.61,+002.70,M,+340.07,+013.96,00,30,133,21-12-2016 6:52:49
F,+004.10,+000.13,+002.78,M,+340.02,+013.88,00,33,134,21-12-2016 6:52:49
F,+002.04,+000.31,+001.78,M,+340.07,+013.96,00,39,135,21-12-2016 6:52:50
F,+002.22,-000.13,+001.56,M,+340.05,+013.93,00,30,136,21-12-2016 6:52:50
F,+001.83,-000.14,+002.16,M,+340.05,+013.93,00,38,137,21-12-2016 6:52:50
F,+002.31,+000.09,+002.25,M,+340.11,+014.03,00,33,138,21-12-2016 6:52:50
F,+003.49,-000.70,+002.31,M,+340.03,+013.89,00,36,139,21-12-2016 6:52:51
F,+003.36,-000.66,+002.52,M,+340.05,+013.93,00,31,140,21-12-2016 6:52:51
F,+003.05,-001.94,+001.69,M,+340.09,+014.00,00,37,141,21-12-2016 6:52:51
F,+002.15,-002.22,+000.78,M,+340.09,+014.00,00,38,142,21-12-2016 6:52:51
F,+002.10,-001.33,+000.84,M,+340.12,+014.05,00,32,143,21-12-2016 6:52:52
F,+002.65,+000.04,+001.39,M,+340.16,+014.11,00,35,144,21-12-2016 6:52:52
F,+002.81,-000.10,+001.63,M,+340.11,+014.03,00,37,145,21-12-2016 6:52:52
F,+003.06,-000.98,+000.83,M,+340.11,+014.03,00,36,146,21-12-2016 6:52:52
F,+004.31,-001.52,+000.47,M,+340.04,+013.91,00,32,147,21-12-2016 6:52:53
F,+004.31,-001.07,+000.50,M,+340.00,+013.84,00,34,148,21-12-2016 6:52:53
F,+004.62,-001.09,+000.25,M,+339.99,+013.83,00,37,149,21-12-2016 6:52:53
F,+004.92,-001.78,+000.54,M,+340.02,+013.88,00,3F,150,21-12-2016 6:52:53
F,+003.98,-002.10,+000.38,M,+340.09,+014.00,00,39,151,21-12-2016 6:52:54
F,+004.22,-001.63,+000.17,M,+340.05,+013.93,00,34,152,21-12-2016 6:52:54
F,+004.08,-001.84,-000.19,M,+340.04,+013.91,00,3E,153,21-12-2016 6:52:54
F,+004.14,-002.33,+000.73,M,+340.08,+013.98,00,33,154,21-12-2016 6:52:54
F,+003.15,-001.86,+001.33,M,+340.11,+014.03,00,30,155,21-12-2016 6:52:55
F,+002.87,-002.37,+000.77,M,+340.09,+014.00,00,38,156,21-12-2016 6:52:55
F,+002.62,-002.17,+001.04,M,+340.14,+014.08,00,30,157,21-12-2016 6:52:55
F,+002.66,-002.29,+001.31,M,+340.16,+014.11,00,35,158,21-12-2016 6:52:55
F,+002.48,-000.69,+001.27,M,+340.18,+014.15,00,32,159,21-12-2016 6:52:56
F,+001.92,-000.71,+001.72,M,+340.17,+014.13,00,36,160,21-12-2016 6:52:56
F,+002.02,-001.69,+001.21,M,+340.17,+014.13,00,32,161,21-12-2016 6:52:56
F,+002.96,-002.68,+001.38,M,+340.08,+013.98,00,3F,162,21-12-2016 6:52:56
F,+003.41,-002.73,+001.42,M,+340.05,+013.93,00,35,163,21-12-2016 6:52:57
F,+004.62,-002.18,+001.54,M,+340.13,+014.06,00,35,164,21-12-2016 6:52:57
F,+003.98,-001.35,+002.15,M,+340.19,+014.16,00,36,165,21-12-2016 6:52:57
F,+003.49,-001.15,+002.09,M,+340.25,+014.27,00,38,166,21-12-2016 6:52:57
F,+002.82,-000.84,+001.73,M,+340.23,+014.23,00,3B,167,21-12-2016 6:52:58
F,+003.23,-001.39,+002.21,M,+340.27,+014.30,00,34,168,21-12-2016 6:52:58
F,+003.10,-001.16,+001.62,M,+340.23,+014.23,00,3B,169,21-12-2016 6:52:58
F,+002.76,-001.23,+001.90,M,+340.24,+014.25,00,30,170,21-12-2016 6:52:58
F,+002.88,-001.30,+001.33,M,+340.22,+014.21,00,38,171,21-12-2016 6:52:59
F,+002.97,-001.41,+001.28,M,+340.23,+014.23,00,39,172,21-12-2016 6:52:59
F,+003.12,-001.55,+001.57,M,+340.15,+014.10,00,3D,173,21-12-2016 6:52:59
F,+003.00,-002.05,+001.73,M,+340.16,+014.11,00,3C,174,21-12-2016 6:52:59
F,+003.44,-002.65,+001.14,M,+340.03,+013.89,00,39,175,21-12-2016 6:53:00
F,+003.56,-002.65,+001.05,M,+340.02,+013.88,00,3A,176,21-12-2016 6:53:00
F,+004.41,-002.67,+001.27,M,+340.01,+013.86,00,34,177,21-12-2016 6:53:00
F,+004.59,-002.51,+001.20,M,+340.02,+013.88,00,32,178,21-12-2016 6:53:00
F,+004.51,-002.82,+001.41,M,+340.04,+013.91,00,3D,179,21-12-2016 6:53:01
F,+004.57,-002.80,+001.38,M,+340.03,+013.89,00,39,180,21-12-2016 6:53:01
F,+004.34,-002.64,+001.16,M,+340.03,+013.89,00,3A,181,21-12-2016 6:53:01
F,+004.51,-001.90,+001.38,M,+340.03,+013.89,00,3D,182,21-12-2016 6:53:01
F,+004.75,-001.21,+002.00,M,+340.07,+013.96,00,33,183,21-12-2016 6:53:02
F,+002.77,-002.06,+002.32,M,+340.09,+014.00,00,36,184,21-12-2016 6:53:02
F,+002.85,-002.12,+001.83,M,+340.08,+013.98,00,30,185,21-12-2016 6:53:02
F,+003.80,-001.56,+002.15,M,+340.02,+013.88,00,30,186,21-12-2016 6:53:02
F,+003.11,-001.24,+001.22,M,+340.07,+013.96,00,30,187,21-12-2016 6:53:03
F,+003.72,-002.03,+000.92,M,+340.03,+013.89,00,33,188,21-12-2016 6:53:03
F,+003.91,-001.98,+001.02,M,+340.06,+013.94,00,3E,189,21-12-2016 6:53:03
F,+003.25,-002.03,+001.14,M,+340.07,+013.96,00,34,190,21-12-2016 6:53:03
F,+003.53,-002.12,+001.21,M,+340.03,+013.89,00,39,191,21-12-2016 6:53:04
F,+003.89,-001.46,+000.60,M,+340.02,+013.88,00,38,192,21-12-2016 6:53:04
F,+003.87,-001.26,+000.51,M,+339.97,+013.79,00,3E,193,21-12-2016 6:53:04
F,+003.65,-001.07,+000.34,M,+339.95,+013.76,00,3F,194,21-12-2016 6:53:04
F,+003.64,-001.18,+000.34,M,+339.93,+013.73,00,33,195,21-12-2016 6:53:05
F,+004.04,-001.22,+000.53,M,+339.93,+013.73,00,3A,196,21-12-2016 6:53:05
F,+003.89,-001.12,+000.60,M,+339.94,+013.74,00,3B,197,21-12-2016 6:53:05
F,+004.02,-001.16,+000.65,M,+339.94,+013.74,00,3E,198,21-12-2016 6:53:05
F,+003.89,-001.26,+000.68,M,+339.95,+013.76,00,37,199,21-12-2016 6:53:06
F,+003.79,-000.77,+000.52,M,+339.96,+013.78,00,39,200,21-12-2016 6:53:06
F,+003.41,-000.85,+000.46,M,+339.99,+013.83,00,31,201,21-12-2016 6:53:06
F,+003.08,-001.06,+000.55,M,+340.00,+013.84,00,3D,202,21-12-2016 6:53:06
F,+003.07,-001.34,+000.94,M,+340.02,+013.88,00,30,203,21-12-2016 6:53:07
F,+002.83,-001.40,+000.96,M,+340.03,+013.89,00,3C,204,21-12-2016 6:53:07
F,+003.63,-000.91,+000.77,M,+340.00,+013.84,00,3F,205,21-12-2016 6:53:07
F,+003.91,-001.00,+000.80,M,+340.01,+013.86,00,30,206,21-12-2016 6:53:07
F,+004.13,-001.08,+000.83,M,+339.99,+013.83,00,3C,207,21-12-2016 6:53:08
F,+004.18,-000.91,+000.87,M,+340.03,+013.89,00,35,208,21-12-2016 6:53:08
F,+004.16,-000.91,+000.82,M,+340.01,+013.86,00,33,209,21-12-2016 6:53:08
F,+004.23,-000.84,+000.84,M,+340.03,+013.89,00,3A,210,21-12-2016 6:53:08
F,+004.14,-000.85,+000.78,M,+340.03,+013.89,00,3C,211,21-12-2016 6:53:09
F,+003.99,-000.77,+000.66,M,+340.03,+013.89,00,3C,212,21-12-2016 6:53:09
F,+003.94,-000.70,+000.74,M,+340.00,+013.84,00,3B,213,21-12-2016 6:53:09
F,+004.15,-000.93,+000.97,M,+340.03,+013.89,00,3B,214,21-12-2016 6:53:09
F,+004.38,-001.11,+000.99,M,+340.03,+013.89,00,31,215,21-12-2016 6:53:10
F,+004.50,-001.00,+000.93,M,+340.04,+013.91,00,3B,216,21-12-2016 6:53:10
F,+004.21,-001.08,+000.83,M,+340.02,+013.88,00,3A,217,21-12-2016 6:53:10
F,+004.32,-001.15,+001.06,M,+340.04,+013.91,00,36,218,21-12-2016 6:53:10
F,+004.43,-001.42,+000.77,M,+340.01,+013.86,00,36,219,21-12-2016 6:53:11
F,+004.30,-002.01,+000.89,M,+340.03,+013.89,00,3A,220,21-12-2016 6:53:11
F,+004.19,-002.04,+000.83,M,+340.03,+013.89,00,3E,221,21-12-2016 6:53:11
F,+004.03,-001.94,+001.00,M,+340.01,+013.86,00,38,222,21-12-2016 6:53:11
F,+004.23,-001.77,+000.84,M,+340.02,+013.88,00,37,223,21-12-2016 6:53:12
F,+004.10,-001.64,+000.52,M,+340.05,+013.93,00,33,224,21-12-2016 6:53:12
F,+003.91,-001.50,+000.38,M,+340.05,+013.93,00,36,225,21-12-2016 6:53:12
F,+003.91,-001.63,+000.41,M,+340.04,+013.91,00,3B,226,21-12-2016 6:53:12
F,+003.54,-001.30,+000.83,M,+340.05,+013.93,00,39,227,21-12-2016 6:53:13
F,+003.75,-001.42,+001.00,M,+340.05,+013.93,00,35,228,21-12-2016 6:53:13
F,+003.55,-001.34,+000.86,M,+340.05,+013.93,00,39,229,21-12-2016 6:53:13
F,+004.10,-001.67,+000.84,M,+340.05,+013.93,00,3B,230,21-12-2016 6:53:13
F,+004.42,-001.89,+000.95,M,+340.04,+013.91,00,3F,231,21-12-2016 6:53:14
F,+003.79,-001.83,+001.00,M,+340.04,+013.91,00,37,232,21-12-2016 6:53:14
F,+003.73,-001.77,+000.88,M,+340.06,+013.94,00,30,233,21-12-2016 6:53:14
F,+003.90,-001.85,+000.80,M,+340.05,+013.93,00,3C,234,21-12-2016 6:53:14
F,+003.96,-001.70,+000.55,M,+340.06,+013.94,00,3C,235,21-12-2016 6:53:15
F,+004.36,-001.96,+000.67,M,+340.03,+013.89,00,31,236,21-12-2016 6:53:15
F,+004.59,-001.73,+000.69,M,+340.03,+013.89,00,3D,237,21-12-2016 6:53:15
F,+004.57,-002.17,+000.35,M,+340.04,+013.91,00,35,238,21-12-2016 6:53:15
F,+004.73,-002.32,+000.45,M,+340.05,+013.93,00,30,239,21-12-2016 6:53:16
F,+004.97,-002.55,+000.49,M,+340.03,+013.89,00,3A,240,21-12-2016 6:53:16
F,+004.49,-002.55,+001.57,M,+340.08,+013.98,00,3C,241,21-12-2016 6:53:16
F,+003.76,-002.37,+001.77,M,+340.07,+013.96,00,30,242,21-12-2016 6:53:16
F,+003.72,-001.99,+001.85,M,+340.08,+013.98,00,3F,243,21-12-2016 6:53:17
F,+004.02,-002.26,+001.31,M,+340.06,+013.94,00,35,244,21-12-2016 6:53:17
F,+004.60,-001.56,+001.01,M,+340.10,+014.01,00,3A,245,21-12-2016 6:53:17
F,+004.37,-001.67,+001.57,M,+340.01,+013.86,00,31,246,21-12-2016 6:53:17
F,+005.03,-001.57,+000.54,M,+339.98,+013.81,00,3F,247,21-12-2016 6:53:18
F,+005.01,-001.47,+000.83,M,+339.99,+013.83,00,35,248,21-12-2016 6:53:18
F,+005.16,-001.75,+000.35,M,+340.01,+013.86,00,35,249,21-12-2016 6:53:18
F,+004.93,-002.11,+000.02,M,+340.05,+013.93,00,3C,250,21-12-2016 6:53:18
F,+004.83,-002.15,+000.49,M,+340.01,+013.86,00,36,251,21-12-2016 6:53:19
F,+004.30,-002.00,+000.81,M,+340.01,+013.86,00,3E,252,21-12-2016 6:53:19
F,+004.06,-002.18,+000.78,M,+340.01,+013.86,00,34,253,21-12-2016 6:53:19
F,+004.38,-002.11,+000.81,M,+340.00,+013.84,00,35,254,21-12-2016 6:53:19
F,+004.43,-002.15,+000.61,M,+340.01,+013.86,00,30,255,21-12-2016 6:53:20
F,+004.81,-002.44,+000.67,M,+339.95,+013.76,00,30,256,21-12-2016 6:53:20
F,+005.06,-002.72,+000.63,M,+339.95,+013.76,00,3F,257,21-12-2016 6:53:20
F,+005.03,-002.37,+000.71,M,+339.97,+013.79,00,35,258,21-12-2016 6:53:20
F,+004.43,-002.41,+001.37,M,+339.98,+013.81,00,3A,259,21-12-2016 6:53:21
F,+004.78,-002.17,+000.90,M,+339.98,+013.81,00,3D,260,21-12-2016 6:53:21
F,+004.93,-001.97,+000.81,M,+340.02,+013.88,00,37,261,21-12-2016 6:53:21
F,+004.92,-002.04,+001.02,M,+340.03,+013.89,00,35,262,21-12-2016 6:53:21
F,+005.11,-002.26,+000.89,M,+339.99,+013.83,00,3A,263,21-12-2016 6:53:22
F,+004.46,-002.78,+000.91,M,+339.99,+013.83,00,3B,264,21-12-2016 6:53:22
F,+004.19,-002.85,+000.87,M,+339.99,+013.83,00,34,265,21-12-2016 6:53:22
F,+004.40,-002.61,+000.62,M,+339.98,+013.81,00,3A,266,21-12-2016 6:53:22
F,+004.51,-002.47,+000.73,M,+339.97,+013.79,00,36,267,21-12-2016 6:53:23
F,+004.13,-002.70,+000.72,M,+339.99,+013.83,00,3E,268,21-12-2016 6:53:23
F,+003.86,-002.81,+000.47,M,+339.97,+013.79,00,36,269,21-12-2016 6:53:23
F,+004.19,-002.95,+000.50,M,+339.95,+013.76,00,39,270,21-12-2016 6:53:23
F,+004.47,-002.58,+000.59,M,+339.99,+013.83,00,3C,271,21-12-2016 6:53:24
F,+004.57,-002.53,+000.19,M,+340.02,+013.88,00,35,272,21-12-2016 6:53:24
F,+004.45,-002.65,-000.12,M,+340.00,+013.84,00,30,273,21-12-2016 6:53:24
F,+004.30,-002.51,+000.19,M,+340.00,+013.84,00,38,274,21-12-2016 6:53:24
F,+004.25,-002.24,-000.01,M,+340.00,+013.84,00,31,275,21-12-2016 6:53:25
F,+004.01,-002.43,+000.31,M,+340.00,+013.84,00,33,276,21-12-2016 6:53:25
F,+003.67,-002.48,+000.80,M,+340.08,+013.98,00,30,277,21-12-2016 6:53:25
F,+003.72,-001.45,+000.26,M,+340.10,+014.01,00,38,278,21-12-2016 6:53:25
F,+003.76,+000.04,+000.81,M,+340.09,+014.00,00,3A,279,21-12-2016 6:53:26
F,+002.92,+000.30,+001.10,M,+340.11,+014.03,00,35,280,21-12-2016 6:53:26
F,+003.37,-000.47,+001.00,M,+340.07,+013.96,00,30,281,21-12-2016 6:53:26
F,+003.67,-001.67,+000.85,M,+340.09,+014.00,00,3C,282,21-12-2016 6:53:26
F,+002.98,-001.88,+000.91,M,+340.08,+013.98,00,3E,283,21-12-2016 6:53:27
F,+003.66,-001.72,+001.19,M,+340.07,+013.96,00,3B,284,21-12-2016 6:53:27
F,+003.17,-000.61,+001.58,M,+340.09,+014.00,00,3D,285,21-12-2016 6:53:27
F,+002.94,-000.79,+001.85,M,+340.09,+014.00,00,3E,286,21-12-2016 6:53:27
F,+002.90,-000.81,+001.56,M,+340.12,+014.05,00,3C,287,21-12-2016 6:53:28
